id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_manager_prosecution,legal.manager.prosecution,model_legal_prosecution,group_manager,1,1,1,1
access_legal_user_prosecution,legal.user.prosecution,model_legal_prosecution,group_user,1,1,1,1
access_legal_manager_events,legal.manager.event,model_legal_event,group_manager,1,1,1,1
access_legal_user_events,legal.user.events,model_legal_event,group_user,1,1,1,1
access_legal_manager_auxiliary,legal.manager.auxiliary,model_legal_auxiliary,group_manager,1,1,1,1
access_legal_user_auxiliary,legal.user.auxiliary,model_legal_auxiliary,group_user,1,1,1,1
access_legal_manager_auxiliary_fields,legal.manager.auxiliary,model_legal_auxiliary,group_manager,1,1,1,1
access_legal_user_auxiliary_fields,legal.user.auxiliary,model_legal_auxiliary,group_user,1,1,1,1
access_legal_manager_claims,legal.manager.claim,model_legal_claim,group_manager,1,1,1,1
access_legal_user_claims,legal.user.claim,model_legal_claim,group_user,1,1,1,1
access_legal_manager_models,legal.manager.model,model_legal_model,group_manager,1,1,1,1
access_legal_user_models,legal.user.model,model_legal_model,group_user,1,1,1,1
access_legal_manager_office,legal.manager.office,model_legal_office,group_manager,1,1,1,1
access_legal_user_office,legal.user.office,model_legal_office,group_user,1,1,1,1
access_legal_manager_prosecution_type,legal.manager.prosecution_type,model_legal_prosecution_type,group_manager,1,1,1,1
access_legal_user_prosecution_type,legal.user.prosecution_type,model_legal_prosecution_type,group_user,1,1,1,1
access_legal_manager_radication,legal.manager.radication,model_legal_radication,group_manager,1,1,1,1
access_legal_user_radication,legal.user.radication,model_legal_radication,group_user,1,1,1,1
access_legal_manager_regulation,legal.manager.regulation,model_legal_regulation,group_manager,1,1,1,1
access_legal_user_regulation,legal.user.regulation,model_legal_regulation,group_user,1,1,1,1
access_legal_manager_status,legal.manager.status,model_legal_status,group_manager,1,1,1,1
access_legal_user_status,legal.user.status,model_legal_status,group_user,1,1,1,1
access_legal_manager_substate,legal.manager.substate,model_legal_substate,group_manager,1,1,1,1
access_legal_user_substate,legal.user.substate,model_legal_substate,group_user,1,1,1,1
access_legal_manager_part,legal.manager.part,model_legal_part,group_manager,1,1,1,1
access_legal_user_part,legal.user.part,model_legal_part,group_user,1,1,1,1
